#######################################
# Datatypes (KEYWORD1)
#######################################

ESP8266_AT_WebServer	KEYWORD1
HTTPMethod	KEYWORD1
HTTPUploadStatus  KEYWORD1
HTTPClientStatus  KEYWORD1
HTTPAuthMethod  KEYWORD1
EWString  KEYWORD1


HTTPUpload  KEYWORD1
ESP8266_AT_Class  KEYWORD1
WiFi  KEYWORD1
ESP8266_AT_Client KEYWORD1
ESP8266_AT_Server KEYWORD1
ESP8266_AT_UDP  KEYWORD1
ESP8266_AT_Drv  KEYWORD1
eProtMode KEYWORD1
wl_error_code_t KEYWORD1
wl_auth_mode  KEYWORD1
wl_status_t KEYWORD1
wl_enc_type KEYWORD1
wl_tcp_state  KEYWORD1
RequestHandler  KEYWORD1
FunctionRequestHandler  KEYWORD1
StaticRequestHandler  KEYWORD1
AT_RingBuffer  KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

#######################
# ESP8266_AT_WebServer
#######################

begin	KEYWORD2
handleClient	KEYWORD2
close KEYWORD2
stop  KEYWORD2
authenticate  KEYWORD2
requestAuthentication KEYWORD2
on	KEYWORD2
addHandler	KEYWORD2
onNotFound  KEYWORD2
onFileUpload  KEYWORD2
uri	KEYWORD2
method	KEYWORD2
client	KEYWORD2
upload  KEYWORD2
arg	KEYWORD2
argName	KEYWORD2
args	KEYWORD2
hasArg	KEYWORD2
collectHeaders  KEYWORD2
header  KEYWORD2
headerName  KEYWORD2
headers KEYWORD2
hasHeader KEYWORD2
hostHeader  KEYWORD2
send	KEYWORD2
setContentLength  KEYWORD2
sendHeader  KEYWORD2
sendContent KEYWORD2
send_P  KEYWORD2
sendContent_P KEYWORD2
urlDecode KEYWORD2
streamFile  KEYWORD2

#######################
# ESP8266_AT_Class
#######################
init  KEYWORD2
reInit  KEYWORD2
firmwareVersion KEYWORD2
begin KEYWORD2
config  KEYWORD2
disconnect  KEYWORD2
disconnect  KEYWORD2
localIP KEYWORD2
subnetMask  KEYWORD2
gatewayIP KEYWORD2
SSID  KEYWORD2
BSSID KEYWORD2
RSSI  KEYWORD2
status  KEYWORD2
scanNetworks  KEYWORD2
encryptionType  KEYWORD2
beginAP KEYWORD2
configAP  KEYWORD2
reset KEYWORD2
ping  KEYWORD2

#######################
# ESP8266_AT_Client
#######################
print KEYWORD2
println KEYWORD2
connect KEYWORD2
connectSSL  KEYWORD2
write KEYWORD2
available KEYWORD2
read  KEYWORD2
peek  KEYWORD2
flush KEYWORD2
stop  KEYWORD2
connected KEYWORD2
status  KEYWORD2
remoteIP  KEYWORD2

#######################
# ESP8266_AT_Server
#######################
available KEYWORD2
begin KEYWORD2
write KEYWORD2
status  KEYWORD2

#######################
# ESP8266_AT_UDP
#######################
begin KEYWORD2
beginMulticast  KEYWORD2
stop  KEYWORD2
beginPacket KEYWORD2
beginPacket KEYWORD2
write KEYWORD2
parsePacket KEYWORD2
available KEYWORD2
read  KEYWORD2
peek  KEYWORD2
flush KEYWORD2
remoteIP  KEYWORD2
remotePort  KEYWORD2

#######################
# Parsing-impl
#######################
readBytesWithTimeout  KEYWORD2
_parseRequest KEYWORD2
_collectHeader  KEYWORD2
_parseArguments KEYWORD2
_uploadWriteByte  KEYWORD2
_uploadReadByte KEYWORD2
_parseForm  KEYWORD2
urlDecode KEYWORD2
_parseFormUploadAborted KEYWORD2

#######################
# ESP8266_AT_Drv
#######################
wifiDriverReInit  KEYWORD2
wifiDriverInit  KEYWORD2
wifiConnect KEYWORD2
wifiStartAP KEYWORD2
config  KEYWORD2
configAP  KEYWORD2
disconnect  KEYWORD2
getConnectionStatus KEYWORD2
getMacAddress KEYWORD2
getIpAddress  KEYWORD2
getIpAddressAP  KEYWORD2
getNetmask  KEYWORD2
getGateway  KEYWORD2
getCurrentSSID  KEYWORD2
getCurrentBSSID KEYWORD2
getCurrentRSSI  KEYWORD2
getScanNetworks KEYWORD2
getSSIDNetoworks  KEYWORD2
getRSSINetoworks  KEYWORD2
getEncTypeNetowrks  KEYWORD2
getFwVersion  KEYWORD2
startServer KEYWORD2
startClient KEYWORD2
stopClient  KEYWORD2
getServerState  KEYWORD2
getClientState  KEYWORD2
getData KEYWORD2
